requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR003185,EMP0732,SICK,2024-01-19,2024-01-23,5,Ngh? ph�p th�ng 1,REJECTED,EMP0044,1/1/2024
LR003186,EMP0081,ANNUAL,2024-12-09,2024-12-09,1,Ngh? ph�p th�ng 12,REJECTED,EMP0046,12/1/2024
LR003187,EMP0794,SICK,2024-07-17,2024-07-20,4,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003188,EMP0017,ANNUAL,2024-02-14,2024-02-18,5,Ngh? ph�p th�ng 2,REJECTED,EMP0010,2/1/2024
LR003189,EMP0567,SICK,2024-02-09,2024-02-11,3,Ngh? ph�p th�ng 2,APPROVED,EMP0035,2/1/2024
LR003190,EMP0977,ANNUAL,2024-11-12,2024-11-13,2,Ngh? ph�p th�ng 11,REJECTED,EMP0030,11/1/2024
LR003191,EMP0746,SICK,2024-01-19,2024-01-19,1,Ngh? ph�p th�ng 1,APPROVED,EMP0013,1/1/2024
LR003192,EMP0079,SICK,2024-11-16,2024-11-17,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003193,EMP0193,SICK,2024-11-05,2024-11-07,3,Ngh? ph�p th�ng 11,APPROVED,EMP0039,11/1/2024
LR003194,EMP0024,SICK,2024-11-16,2024-11-17,2,Ngh? ph�p th�ng 11,APPROVED,EMP0011,11/1/2024
LR003195,EMP0227,SICK,2024-02-18,2024-02-19,2,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003196,EMP0059,ANNUAL,2024-07-15,2024-07-19,5,Ngh? ph�p th�ng 7,REJECTED,EMP0020,7/1/2024
LR003197,EMP0170,SICK,2024-09-05,2024-09-08,4,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003198,EMP0067,ANNUAL,2024-08-01,2024-08-01,1,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003199,EMP0188,SICK,2024-11-15,2024-11-17,3,Ngh? ph�p th�ng 11,REJECTED,EMP0032,11/1/2024
LR003200,EMP0139,SICK,2024-06-03,2024-06-07,5,Ngh? ph�p th�ng 6,REJECTED,EMP0049,6/1/2024
LR003201,EMP0133,ANNUAL,2024-01-16,2024-01-18,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003202,EMP0221,ANNUAL,2024-04-09,2024-04-09,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003203,EMP0435,SICK,2024-11-20,2024-11-22,3,Ngh? ph�p th�ng 11,APPROVED,EMP0043,11/1/2024
LR003204,EMP0010,ANNUAL,2024-08-19,2024-08-23,5,Ngh? ph�p th�ng 8,APPROVED,EMP0045,8/1/2024
LR003205,EMP0959,ANNUAL,2024-11-11,2024-11-13,3,Ngh? ph�p th�ng 11,REJECTED,EMP0007,11/1/2024
LR003206,EMP0387,ANNUAL,2024-05-08,2024-05-11,4,Ngh? ph�p th�ng 5,REJECTED,EMP0017,5/1/2024
LR003207,EMP0610,SICK,2024-09-05,2024-09-05,1,Ngh? ph�p th�ng 9,APPROVED,EMP0008,9/1/2024
LR003208,EMP0146,SICK,2024-10-12,2024-10-16,5,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003209,EMP0710,ANNUAL,2024-07-12,2024-07-16,5,Ngh? ph�p th�ng 7,REJECTED,EMP0031,7/1/2024
LR003210,EMP0681,SICK,2024-05-08,2024-05-09,2,Ngh? ph�p th�ng 5,APPROVED,EMP0032,5/1/2024
LR003211,EMP0416,SICK,2024-04-07,2024-04-08,2,Ngh? ph�p th�ng 4,APPROVED,EMP0040,4/1/2024
LR003212,EMP0972,ANNUAL,2024-01-10,2024-01-10,1,Ngh? ph�p th�ng 1,APPROVED,EMP0004,1/1/2024
LR003213,EMP0767,ANNUAL,2024-09-12,2024-09-14,3,Ngh? ph�p th�ng 9,REJECTED,EMP0028,9/1/2024
LR003214,EMP0233,ANNUAL,2024-11-16,2024-11-18,3,Ngh? ph�p th�ng 11,REJECTED,EMP0033,11/1/2024
LR003215,EMP0286,SICK,2024-01-04,2024-01-05,2,Ngh? ph�p th�ng 1,REJECTED,EMP0035,1/1/2024
LR003216,EMP0965,SICK,2024-04-01,2024-04-02,2,Ngh? ph�p th�ng 4,APPROVED,EMP0002,4/1/2024
LR003217,EMP0057,SICK,2024-07-19,2024-07-22,4,Ngh? ph�p th�ng 7,REJECTED,EMP0012,7/1/2024
LR003218,EMP0099,ANNUAL,2024-12-06,2024-12-08,3,Ngh? ph�p th�ng 12,APPROVED,EMP0005,12/1/2024
LR003219,EMP0794,SICK,2024-12-01,2024-12-01,1,Ngh? ph�p th�ng 12,APPROVED,EMP0035,12/1/2024
LR003220,EMP0081,SICK,2024-03-15,2024-03-18,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003221,EMP0673,SICK,2024-01-12,2024-01-14,3,Ngh? ph�p th�ng 1,APPROVED,EMP0007,1/1/2024
LR003222,EMP0925,SICK,2024-05-02,2024-05-05,4,Ngh? ph�p th�ng 5,REJECTED,EMP0037,5/1/2024
LR003223,EMP0065,SICK,2024-04-10,2024-04-13,4,Ngh? ph�p th�ng 4,APPROVED,EMP0041,4/1/2024
LR003224,EMP0013,ANNUAL,2024-04-06,2024-04-09,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003225,EMP0961,SICK,2024-08-15,2024-08-18,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003226,EMP1000,SICK,2024-12-20,2024-12-24,5,Ngh? ph�p th�ng 12,APPROVED,EMP0010,12/1/2024
LR003227,EMP0663,SICK,2024-08-02,2024-08-06,5,Ngh? ph�p th�ng 8,REJECTED,EMP0028,8/1/2024
LR003228,EMP0261,SICK,2024-12-18,2024-12-21,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003229,EMP0162,SICK,2024-08-07,2024-08-10,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003230,EMP0302,SICK,2024-06-20,2024-06-21,2,Ngh? ph�p th�ng 6,APPROVED,EMP0025,6/1/2024
LR003231,EMP0944,SICK,2024-09-06,2024-09-09,4,Ngh? ph�p th�ng 9,REJECTED,EMP0043,9/1/2024
LR003232,EMP0952,ANNUAL,2024-06-19,2024-06-21,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003233,EMP0642,SICK,2024-05-06,2024-05-07,2,Ngh? ph�p th�ng 5,REJECTED,EMP0050,5/1/2024
LR003234,EMP0070,ANNUAL,2024-02-11,2024-02-15,5,Ngh? ph�p th�ng 2,REJECTED,EMP0018,2/1/2024
LR003235,EMP0270,ANNUAL,2024-05-02,2024-05-03,2,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003236,EMP0671,SICK,2024-04-18,2024-04-19,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003237,EMP0169,ANNUAL,2024-03-10,2024-03-12,3,Ngh? ph�p th�ng 3,APPROVED,EMP0002,3/1/2024
LR003238,EMP0811,ANNUAL,2024-12-14,2024-12-17,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003239,EMP0136,SICK,2024-10-07,2024-10-11,5,Ngh? ph�p th�ng 10,APPROVED,EMP0017,10/1/2024
LR003240,EMP0679,ANNUAL,2024-09-08,2024-09-12,5,Ngh? ph�p th�ng 9,REJECTED,EMP0037,9/1/2024
LR003241,EMP0763,SICK,2024-10-12,2024-10-14,3,Ngh? ph�p th�ng 10,REJECTED,EMP0004,10/1/2024
LR003242,EMP0404,ANNUAL,2024-07-05,2024-07-07,3,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003243,EMP0830,ANNUAL,2024-12-02,2024-12-05,4,Ngh? ph�p th�ng 12,REJECTED,EMP0045,12/1/2024
LR003244,EMP0167,ANNUAL,2024-02-06,2024-02-09,4,Ngh? ph�p th�ng 2,APPROVED,EMP0002,2/1/2024
LR003245,EMP0232,SICK,2024-10-01,2024-10-03,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003246,EMP0465,ANNUAL,2024-02-01,2024-02-03,3,Ngh? ph�p th�ng 2,REJECTED,EMP0046,2/1/2024
LR003247,EMP0045,ANNUAL,2024-11-16,2024-11-17,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003248,EMP0905,SICK,2024-12-15,2024-12-17,3,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003249,EMP0614,SICK,2024-05-13,2024-05-16,4,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003250,EMP0239,ANNUAL,2024-01-05,2024-01-05,1,Ngh? ph�p th�ng 1,REJECTED,EMP0034,1/1/2024
LR003251,EMP0603,SICK,2024-01-18,2024-01-20,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003252,EMP0636,SICK,2024-11-13,2024-11-14,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003253,EMP0491,ANNUAL,2024-01-17,2024-01-17,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003254,EMP0727,ANNUAL,2024-05-07,2024-05-11,5,Ngh? ph�p th�ng 5,REJECTED,EMP0021,5/1/2024
LR003255,EMP0746,ANNUAL,2024-10-09,2024-10-11,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003256,EMP0734,ANNUAL,2024-07-04,2024-07-05,2,Ngh? ph�p th�ng 7,REJECTED,EMP0002,7/1/2024
LR003257,EMP0039,ANNUAL,2024-06-06,2024-06-06,1,Ngh? ph�p th�ng 6,REJECTED,EMP0028,6/1/2024
LR003258,EMP0176,ANNUAL,2024-09-06,2024-09-08,3,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003259,EMP0579,ANNUAL,2024-01-16,2024-01-17,2,Ngh? ph�p th�ng 1,REJECTED,EMP0038,1/1/2024
LR003260,EMP0573,SICK,2024-04-13,2024-04-15,3,Ngh? ph�p th�ng 4,APPROVED,EMP0032,4/1/2024
LR003261,EMP0691,SICK,2024-10-13,2024-10-17,5,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003262,EMP0560,ANNUAL,2024-08-15,2024-08-16,2,Ngh? ph�p th�ng 8,APPROVED,EMP0044,8/1/2024
LR003263,EMP0627,ANNUAL,2024-09-16,2024-09-20,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003264,EMP0009,ANNUAL,2024-11-17,2024-11-18,2,Ngh? ph�p th�ng 11,APPROVED,EMP0038,11/1/2024
LR003265,EMP0377,ANNUAL,2024-07-19,2024-07-19,1,Ngh? ph�p th�ng 7,APPROVED,EMP0038,7/1/2024
LR003266,EMP0729,SICK,2024-01-12,2024-01-15,4,Ngh? ph�p th�ng 1,REJECTED,EMP0040,1/1/2024
LR003267,EMP0730,ANNUAL,2024-12-18,2024-12-18,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003268,EMP0093,SICK,2024-04-10,2024-04-13,4,Ngh? ph�p th�ng 4,REJECTED,EMP0001,4/1/2024
LR003269,EMP0900,ANNUAL,2024-07-17,2024-07-19,3,Ngh? ph�p th�ng 7,APPROVED,EMP0046,7/1/2024
LR003270,EMP0582,ANNUAL,2024-09-08,2024-09-08,1,Ngh? ph�p th�ng 9,REJECTED,EMP0048,9/1/2024
LR003271,EMP0865,SICK,2024-02-18,2024-02-22,5,Ngh? ph�p th�ng 2,REJECTED,EMP0013,2/1/2024
LR003272,EMP0537,SICK,2024-07-04,2024-07-05,2,Ngh? ph�p th�ng 7,REJECTED,EMP0024,7/1/2024
LR003273,EMP0492,ANNUAL,2024-01-12,2024-01-16,5,Ngh? ph�p th�ng 1,REJECTED,EMP0033,1/1/2024
LR003274,EMP0501,ANNUAL,2024-01-02,2024-01-06,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003275,EMP0614,SICK,2024-06-19,2024-06-23,5,Ngh? ph�p th�ng 6,REJECTED,EMP0042,6/1/2024
LR003276,EMP0183,SICK,2024-10-11,2024-10-13,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003277,EMP0518,ANNUAL,2024-08-17,2024-08-19,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003278,EMP0385,ANNUAL,2024-11-16,2024-11-17,2,Ngh? ph�p th�ng 11,APPROVED,EMP0039,11/1/2024
LR003279,EMP0891,SICK,2024-03-18,2024-03-20,3,Ngh? ph�p th�ng 3,REJECTED,EMP0043,3/1/2024
LR003280,EMP0667,ANNUAL,2024-06-04,2024-06-04,1,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003281,EMP0193,SICK,2024-08-10,2024-08-14,5,Ngh? ph�p th�ng 8,APPROVED,EMP0047,8/1/2024
LR003282,EMP0669,ANNUAL,2024-11-16,2024-11-20,5,Ngh? ph�p th�ng 11,REJECTED,EMP0006,11/1/2024
LR003283,EMP0742,SICK,2024-12-10,2024-12-11,2,Ngh? ph�p th�ng 12,APPROVED,EMP0016,12/1/2024
LR003284,EMP0907,SICK,2024-08-08,2024-08-08,1,Ngh? ph�p th�ng 8,REJECTED,EMP0012,8/1/2024
LR003285,EMP0093,ANNUAL,2024-07-11,2024-07-12,2,Ngh? ph�p th�ng 7,APPROVED,EMP0010,7/1/2024
LR003286,EMP0437,SICK,2024-04-15,2024-04-18,4,Ngh? ph�p th�ng 4,APPROVED,EMP0023,4/1/2024
LR003287,EMP0631,ANNUAL,2024-08-14,2024-08-16,3,Ngh? ph�p th�ng 8,APPROVED,EMP0038,8/1/2024
LR003288,EMP0345,SICK,2024-05-10,2024-05-13,4,Ngh? ph�p th�ng 5,REJECTED,EMP0049,5/1/2024
LR003289,EMP0754,SICK,2024-06-17,2024-06-17,1,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003290,EMP0848,SICK,2024-05-16,2024-05-20,5,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003291,EMP0281,ANNUAL,2024-01-01,2024-01-04,4,Ngh? ph�p th�ng 1,APPROVED,EMP0028,1/1/2024
LR003292,EMP0859,ANNUAL,2024-02-12,2024-02-12,1,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003293,EMP0227,ANNUAL,2024-10-20,2024-10-20,1,Ngh? ph�p th�ng 10,APPROVED,EMP0020,10/1/2024
LR003294,EMP0487,ANNUAL,2024-09-20,2024-09-20,1,Ngh? ph�p th�ng 9,REJECTED,EMP0030,9/1/2024
LR003295,EMP0991,SICK,2024-10-02,2024-10-03,2,Ngh? ph�p th�ng 10,APPROVED,EMP0023,10/1/2024
LR003296,EMP0682,SICK,2024-10-04,2024-10-08,5,Ngh? ph�p th�ng 10,APPROVED,EMP0042,10/1/2024
LR003297,EMP0475,ANNUAL,2024-11-07,2024-11-07,1,Ngh? ph�p th�ng 11,APPROVED,EMP0034,11/1/2024
LR003298,EMP0549,ANNUAL,2024-05-11,2024-05-13,3,Ngh? ph�p th�ng 5,APPROVED,EMP0013,5/1/2024
LR003299,EMP0357,SICK,2024-03-15,2024-03-18,4,Ngh? ph�p th�ng 3,APPROVED,EMP0033,3/1/2024
LR003300,EMP0835,ANNUAL,2024-03-19,2024-03-20,2,Ngh? ph�p th�ng 3,APPROVED,EMP0017,3/1/2024
LR003301,EMP0630,ANNUAL,2024-07-05,2024-07-06,2,Ngh? ph�p th�ng 7,APPROVED,EMP0003,7/1/2024
LR003302,EMP0398,ANNUAL,2024-03-13,2024-03-14,2,Ngh? ph�p th�ng 3,APPROVED,EMP0008,3/1/2024
LR003303,EMP0287,ANNUAL,2024-10-04,2024-10-04,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003304,EMP0246,ANNUAL,2024-01-20,2024-01-20,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003305,EMP0073,ANNUAL,2024-04-18,2024-04-22,5,Ngh? ph�p th�ng 4,REJECTED,EMP0025,4/1/2024
LR003306,EMP0185,SICK,2024-02-13,2024-02-17,5,Ngh? ph�p th�ng 2,REJECTED,EMP0006,2/1/2024
LR003307,EMP0392,SICK,2024-08-15,2024-08-19,5,Ngh? ph�p th�ng 8,REJECTED,EMP0017,8/1/2024
LR003308,EMP0949,SICK,2024-12-17,2024-12-20,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003309,EMP0924,SICK,2024-04-14,2024-04-14,1,Ngh? ph�p th�ng 4,REJECTED,EMP0016,4/1/2024
LR003310,EMP0500,SICK,2024-06-08,2024-06-12,5,Ngh? ph�p th�ng 6,APPROVED,EMP0049,6/1/2024
LR003311,EMP0448,SICK,2024-05-02,2024-05-03,2,Ngh? ph�p th�ng 5,REJECTED,EMP0032,5/1/2024
LR003312,EMP0889,SICK,2024-10-05,2024-10-06,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003313,EMP0267,SICK,2024-12-07,2024-12-09,3,Ngh? ph�p th�ng 12,APPROVED,EMP0040,12/1/2024
LR003314,EMP0185,SICK,2024-02-12,2024-02-14,3,Ngh? ph�p th�ng 2,REJECTED,EMP0001,2/1/2024
LR003315,EMP0707,ANNUAL,2024-01-07,2024-01-07,1,Ngh? ph�p th�ng 1,APPROVED,EMP0030,1/1/2024
LR003316,EMP0441,SICK,2024-11-03,2024-11-03,1,Ngh? ph�p th�ng 11,APPROVED,EMP0045,11/1/2024
LR003317,EMP0979,ANNUAL,2024-02-16,2024-02-17,2,Ngh? ph�p th�ng 2,APPROVED,EMP0050,2/1/2024
LR003318,EMP0790,SICK,2024-01-15,2024-01-18,4,Ngh? ph�p th�ng 1,APPROVED,EMP0049,1/1/2024
LR003319,EMP0648,ANNUAL,2024-07-13,2024-07-13,1,Ngh? ph�p th�ng 7,APPROVED,EMP0017,7/1/2024
LR003320,EMP0187,SICK,2024-03-08,2024-03-09,2,Ngh? ph�p th�ng 3,REJECTED,EMP0033,3/1/2024
LR003321,EMP0213,SICK,2024-06-01,2024-06-04,4,Ngh? ph�p th�ng 6,REJECTED,EMP0024,6/1/2024
LR003322,EMP0559,ANNUAL,2024-12-15,2024-12-17,3,Ngh? ph�p th�ng 12,APPROVED,EMP0009,12/1/2024
LR003323,EMP0474,SICK,2024-03-15,2024-03-15,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003324,EMP0729,ANNUAL,2024-05-03,2024-05-07,5,Ngh? ph�p th�ng 5,REJECTED,EMP0004,5/1/2024
LR003325,EMP0276,ANNUAL,2024-01-06,2024-01-06,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003326,EMP0206,SICK,2024-12-12,2024-12-12,1,Ngh? ph�p th�ng 12,REJECTED,EMP0013,12/1/2024
LR003327,EMP0838,ANNUAL,2024-07-04,2024-07-08,5,Ngh? ph�p th�ng 7,APPROVED,EMP0016,7/1/2024
LR003328,EMP0104,ANNUAL,2024-07-12,2024-07-13,2,Ngh? ph�p th�ng 7,REJECTED,EMP0020,7/1/2024
LR003329,EMP0098,SICK,2024-11-10,2024-11-14,5,Ngh? ph�p th�ng 11,APPROVED,EMP0026,11/1/2024
LR003330,EMP0701,SICK,2024-07-11,2024-07-11,1,Ngh? ph�p th�ng 7,REJECTED,EMP0006,7/1/2024
LR003331,EMP0260,SICK,2024-03-03,2024-03-07,5,Ngh? ph�p th�ng 3,REJECTED,EMP0020,3/1/2024
LR003332,EMP0324,ANNUAL,2024-02-08,2024-02-10,3,Ngh? ph�p th�ng 2,REJECTED,EMP0039,2/1/2024
LR003333,EMP0313,ANNUAL,2024-07-12,2024-07-13,2,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003334,EMP0481,ANNUAL,2024-02-16,2024-02-19,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003335,EMP0318,SICK,2024-01-03,2024-01-05,3,Ngh? ph�p th�ng 1,REJECTED,EMP0013,1/1/2024
LR003336,EMP0703,SICK,2024-12-16,2024-12-19,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003337,EMP0763,ANNUAL,2024-04-04,2024-04-06,3,Ngh? ph�p th�ng 4,REJECTED,EMP0035,4/1/2024
LR003338,EMP0689,ANNUAL,2024-02-04,2024-02-06,3,Ngh? ph�p th�ng 2,REJECTED,EMP0036,2/1/2024
LR003339,EMP0348,SICK,2024-10-14,2024-10-15,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003340,EMP0948,ANNUAL,2024-06-09,2024-06-13,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003341,EMP0753,SICK,2024-09-10,2024-09-13,4,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR003342,EMP0578,SICK,2024-04-01,2024-04-05,5,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003343,EMP0690,SICK,2024-06-02,2024-06-02,1,Ngh? ph�p th�ng 6,REJECTED,EMP0046,6/1/2024
LR003344,EMP0898,SICK,2024-10-07,2024-10-10,4,Ngh? ph�p th�ng 10,REJECTED,EMP0042,10/1/2024
LR003345,EMP0262,ANNUAL,2024-07-01,2024-07-01,1,Ngh? ph�p th�ng 7,REJECTED,EMP0013,7/1/2024
LR003346,EMP0042,SICK,2024-05-05,2024-05-06,2,Ngh? ph�p th�ng 5,APPROVED,EMP0037,5/1/2024
LR003347,EMP0232,SICK,2024-08-20,2024-08-20,1,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003348,EMP0284,ANNUAL,2024-12-16,2024-12-19,4,Ngh? ph�p th�ng 12,APPROVED,EMP0031,12/1/2024
LR003349,EMP0694,ANNUAL,2024-05-14,2024-05-15,2,Ngh? ph�p th�ng 5,REJECTED,EMP0015,5/1/2024
LR003350,EMP0946,SICK,2024-04-01,2024-04-05,5,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR003351,EMP0437,ANNUAL,2024-06-12,2024-06-12,1,Ngh? ph�p th�ng 6,REJECTED,EMP0022,6/1/2024
LR003352,EMP0721,ANNUAL,2024-08-05,2024-08-08,4,Ngh? ph�p th�ng 8,APPROVED,EMP0050,8/1/2024
LR003353,EMP0681,SICK,2024-07-19,2024-07-22,4,Ngh? ph�p th�ng 7,REJECTED,EMP0043,7/1/2024
LR003354,EMP0730,SICK,2024-08-10,2024-08-14,5,Ngh? ph�p th�ng 8,REJECTED,EMP0004,8/1/2024
LR003355,EMP0729,ANNUAL,2024-03-03,2024-03-03,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR003356,EMP0934,SICK,2024-12-06,2024-12-06,1,Ngh? ph�p th�ng 12,REJECTED,EMP0033,12/1/2024
LR003357,EMP0450,SICK,2024-05-03,2024-05-06,4,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR003358,EMP0106,ANNUAL,2024-04-05,2024-04-06,2,Ngh? ph�p th�ng 4,REJECTED,EMP0036,4/1/2024
LR003359,EMP0353,ANNUAL,2024-03-05,2024-03-06,2,Ngh? ph�p th�ng 3,REJECTED,EMP0047,3/1/2024
LR003360,EMP0147,SICK,2024-11-07,2024-11-08,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR003361,EMP0669,ANNUAL,2024-01-20,2024-01-22,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR003362,EMP0859,ANNUAL,2024-10-08,2024-10-11,4,Ngh? ph�p th�ng 10,APPROVED,EMP0020,10/1/2024
LR003363,EMP0542,ANNUAL,2024-08-13,2024-08-17,5,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003364,EMP0166,SICK,2024-08-18,2024-08-20,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR003365,EMP0780,ANNUAL,2024-03-07,2024-03-08,2,Ngh? ph�p th�ng 3,REJECTED,EMP0011,3/1/2024
LR003366,EMP0447,SICK,2024-04-02,2024-04-04,3,Ngh? ph�p th�ng 4,REJECTED,EMP0035,4/1/2024
LR003367,EMP0156,ANNUAL,2024-03-06,2024-03-06,1,Ngh? ph�p th�ng 3,APPROVED,EMP0018,3/1/2024
LR003368,EMP0995,ANNUAL,2024-09-02,2024-09-03,2,Ngh? ph�p th�ng 9,APPROVED,EMP0035,9/1/2024
LR003369,EMP0394,ANNUAL,2024-02-15,2024-02-18,4,Ngh? ph�p th�ng 2,APPROVED,EMP0034,2/1/2024
LR003370,EMP0464,SICK,2024-02-05,2024-02-05,1,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003371,EMP0142,ANNUAL,2024-07-16,2024-07-17,2,Ngh? ph�p th�ng 7,APPROVED,EMP0041,7/1/2024
LR003372,EMP0410,SICK,2024-03-17,2024-03-18,2,Ngh? ph�p th�ng 3,APPROVED,EMP0005,3/1/2024
LR003373,EMP0491,SICK,2024-07-04,2024-07-04,1,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR003374,EMP0082,SICK,2024-08-15,2024-08-16,2,Ngh? ph�p th�ng 8,APPROVED,EMP0005,8/1/2024
LR003375,EMP0353,ANNUAL,2024-12-19,2024-12-20,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR003376,EMP0002,ANNUAL,2024-12-18,2024-12-21,4,Ngh? ph�p th�ng 12,REJECTED,EMP0018,12/1/2024
LR003377,EMP0687,SICK,2024-08-12,2024-08-13,2,Ngh? ph�p th�ng 8,REJECTED,EMP0002,8/1/2024
LR003378,EMP0470,ANNUAL,2024-05-14,2024-05-15,2,Ngh? ph�p th�ng 5,APPROVED,EMP0037,5/1/2024
LR003379,EMP0783,SICK,2024-06-16,2024-06-20,5,Ngh? ph�p th�ng 6,REJECTED,EMP0042,6/1/2024
LR003380,EMP0901,SICK,2024-10-04,2024-10-04,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR003381,EMP0721,SICK,2024-06-16,2024-06-17,2,Ngh? ph�p th�ng 6,APPROVED,EMP0008,6/1/2024
LR003382,EMP0286,ANNUAL,2024-08-08,2024-08-10,3,Ngh? ph�p th�ng 8,REJECTED,EMP0016,8/1/2024
LR003383,EMP0655,ANNUAL,2024-06-19,2024-06-20,2,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003384,EMP0126,ANNUAL,2024-02-14,2024-02-16,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR003385,EMP0437,SICK,2024-05-17,2024-05-20,4,Ngh? ph�p th�ng 5,REJECTED,EMP0010,5/1/2024
LR003386,EMP0556,ANNUAL,2024-02-09,2024-02-10,2,Ngh? ph�p th�ng 2,APPROVED,EMP0041,2/1/2024
LR003387,EMP0530,SICK,2024-04-15,2024-04-16,2,Ngh? ph�p th�ng 4,APPROVED,EMP0038,4/1/2024
LR003388,EMP0839,ANNUAL,2024-03-19,2024-03-21,3,Ngh? ph�p th�ng 3,REJECTED,EMP0048,3/1/2024
LR003389,EMP0254,ANNUAL,2024-11-10,2024-11-11,2,Ngh? ph�p th�ng 11,REJECTED,EMP0035,11/1/2024
LR003390,EMP0992,SICK,2024-05-08,2024-05-10,3,Ngh? ph�p th�ng 5,REJECTED,EMP0007,5/1/2024
LR003391,EMP0664,ANNUAL,2024-10-10,2024-10-14,5,Ngh? ph�p th�ng 10,APPROVED,EMP0001,10/1/2024
LR003392,EMP0445,SICK,2024-11-07,2024-11-07,1,Ngh? ph�p th�ng 11,REJECTED,EMP0047,11/1/2024
LR003393,EMP0986,ANNUAL,2024-02-01,2024-02-05,5,Ngh? ph�p th�ng 2,APPROVED,EMP0007,2/1/2024
LR003394,EMP0134,ANNUAL,2024-06-08,2024-06-11,4,Ngh? ph�p th�ng 6,APPROVED,EMP0016,6/1/2024
LR003395,EMP0250,SICK,2024-06-11,2024-06-14,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR003396,EMP0349,ANNUAL,2024-10-04,2024-10-04,1,Ngh? ph�p th�ng 10,REJECTED,EMP0028,10/1/2024
