entryId,empId,deptId,month,year,baseSalary,overtimePay,absenceDeduction,bonus,taxAmount,netSalary,status,version,processedAt
PE00008448,EMP0704,DEPT004,12,2024,10297556,1053159,0,514878,1186559,10679034,PROCESSED,1,2026-07-17
PE00008460,EMP0705,DEPT005,12,2024,9197856,1332644,1254253,0,927625,8348622,PROCESSED,1,2026-07-17
PE00008472,EMP0706,DEPT006,12,2024,8007859,409493,1091981,0,366269,6959102,PROCESSED,1,2026-07-17
PE00008484,EMP0707,DEPT007,12,2024,9797218,834990,445328,0,1018688,9168192,PROCESSED,1,2026-07-17
PE00008496,EMP0708,DEPT008,12,2024,12078049,0,1647007,0,1043104,9387938,PROCESSED,1,2026-07-17
PE00008508,EMP0709,DEPT009,12,2024,7147825,913784,0,357391,420950,7998050,PROCESSED,1,2026-07-17
PE00008520,EMP0710,DEPT010,12,2024,8289107,918395,1130333,0,807717,7269452,PROCESSED,1,2026-07-17
PE00008532,EMP0711,DEPT011,12,2024,9549104,732460,0,477455,1075902,9683117,PROCESSED,1,2026-07-17
PE00008544,EMP0712,DEPT012,12,2024,8071471,1238237,0,403574,485664,9227618,PROCESSED,1,2026-07-17
PE00008556,EMP0713,DEPT013,12,2024,13280550,565933,0,664028,1451051,13059460,PROCESSED,1,2026-07-17
PE00008568,EMP0714,DEPT014,12,2024,18313861,2185177,832448,0,1966659,17699931,PROCESSED,1,2026-07-17
PE00008580,EMP0715,DEPT015,12,2024,8341281,1137447,0,417064,494790,9401002,PROCESSED,1,2026-07-17
PE00008592,EMP0716,DEPT016,12,2024,13849795,1416456,1259072,0,1400718,12606461,PROCESSED,1,2026-07-17
PE00008604,EMP0717,DEPT017,12,2024,11947935,305487,0,597397,1285082,11565737,PROCESSED,1,2026-07-17
PE00008616,EMP0718,DEPT018,12,2024,6756442,633416,307111,0,354137,6728610,PROCESSED,1,2026-07-17
PE00008628,EMP0719,DEPT019,12,2024,19124409,488976,1738583,0,1787480,16087322,PROCESSED,1,2026-07-17
PE00008640,EMP0720,DEPT020,12,2024,9528345,0,1299320,0,822903,7406122,PROCESSED,1,2026-07-17
PE00008652,EMP0721,DEPT001,12,2024,5245618,89414,238437,0,254830,4841765,PROCESSED,1,2026-07-17
PE00008664,EMP0722,DEPT002,12,2024,18421508,2826027,837341,0,2041019,18369175,PROCESSED,1,2026-07-17
PE00008676,EMP0723,DEPT003,12,2024,15302196,2477912,695554,0,1708455,15376099,PROCESSED,1,2026-07-17
PE00008688,EMP0724,DEPT004,12,2024,7108980,121176,646271,0,329194,6254691,PROCESSED,1,2026-07-17
PE00008700,EMP0725,DEPT005,12,2024,11011544,656939,1001049,0,1066743,9600691,PROCESSED,1,2026-07-17
PE00008712,EMP0726,DEPT006,12,2024,9512304,0,1297132,0,821517,7393655,PROCESSED,1,2026-07-17
PE00008724,EMP0727,DEPT007,12,2024,8055555,1235795,366162,0,446259,8478929,PROCESSED,1,2026-07-17
PE00008736,EMP0728,DEPT008,12,2024,16032471,683202,2186246,0,1452943,13076484,PROCESSED,1,2026-07-17
PE00008748,EMP0729,DEPT009,12,2024,8507768,72509,773433,0,780684,7026160,PROCESSED,1,2026-07-17
PE00008760,EMP0730,DEPT010,12,2024,8507790,725096,0,425390,482914,9175362,PROCESSED,1,2026-07-17
PE00008772,EMP0731,DEPT011,12,2024,19925988,849119,0,996299,2177141,19594265,PROCESSED,1,2026-07-17
PE00008784,EMP0732,DEPT012,12,2024,18110732,1080470,2469645,0,1672156,15049401,PROCESSED,1,2026-07-17
PE00008796,EMP0733,DEPT013,12,2024,5641613,625065,512874,0,287690,5466114,PROCESSED,1,2026-07-17
PE00008808,EMP0734,DEPT014,12,2024,18291628,1403051,2494313,0,1720037,15480329,PROCESSED,1,2026-07-17
PE00008820,EMP0735,DEPT015,12,2024,17909788,1984323,814081,0,1908003,17172027,PROCESSED,1,2026-07-17
PE00008832,EMP0736,DEPT016,12,2024,8647137,515880,393052,0,438498,8331467,PROCESSED,1,2026-07-17
PE00008844,EMP0737,DEPT017,12,2024,14473974,1356935,1315816,0,1451509,13063584,PROCESSED,1,2026-07-17
PE00008856,EMP0738,DEPT018,12,2024,8901248,0,809204,0,809204,7282840,PROCESSED,1,2026-07-17
PE00008868,EMP0739,DEPT019,12,2024,7872980,536794,715725,0,384702,7309347,PROCESSED,1,2026-07-17
PE00008880,EMP0740,DEPT020,12,2024,14883699,1649046,2029595,0,1450315,13052835,PROCESSED,1,2026-07-17
PE00008892,EMP0741,DEPT001,12,2024,15006682,2430059,1364244,0,1607250,14465247,PROCESSED,1,2026-07-17
PE00008904,EMP0742,DEPT002,12,2024,6328388,1024767,0,316419,383479,7286095,PROCESSED,1,2026-07-17
PE00008916,EMP0743,DEPT003,12,2024,15652749,2001062,0,782637,1843645,16592803,PROCESSED,1,2026-07-17
PE00008928,EMP0744,DEPT004,12,2024,9599778,327265,0,479989,1040703,9366329,PROCESSED,1,2026-07-17
PE00008940,EMP0745,DEPT005,12,2024,7498549,1086437,1022529,0,378123,7184334,PROCESSED,1,2026-07-17
PE00008952,EMP0746,DEPT006,12,2024,8297596,636463,754327,0,817973,7361759,PROCESSED,1,2026-07-17
PE00008964,EMP0747,DEPT007,12,2024,15138754,2064376,0,756938,1796007,16164061,PROCESSED,1,2026-07-17
PE00008976,EMP0748,DEPT008,12,2024,8693156,148179,1185430,0,382795,7273110,PROCESSED,1,2026-07-17
PE00008988,EMP0749,DEPT009,12,2024,15773316,1747612,2150907,0,1537002,13833019,PROCESSED,1,2026-07-17
PE00009000,EMP0750,DEPT010,12,2024,14677203,1876347,1334291,0,1521926,13697333,PROCESSED,1,2026-07-17
PE00009012,EMP0751,DEPT011,12,2024,7070361,783364,642760,0,360548,6850417,PROCESSED,1,2026-07-17
PE00009024,EMP0752,DEPT012,12,2024,17575349,149790,0,878767,1860391,16743515,PROCESSED,1,2026-07-17
PE00009036,EMP0753,DEPT013,12,2024,14243977,364193,1942361,0,1266581,11399228,PROCESSED,1,2026-07-17
PE00009048,EMP0754,DEPT014,12,2024,5301539,45184,722937,0,231189,4392597,PROCESSED,1,2026-07-17
PE00009060,EMP0755,DEPT015,12,2024,11005637,1875961,1500769,0,1138083,10242746,PROCESSED,1,2026-07-17
PE00009072,EMP0756,DEPT016,12,2024,12191724,1766415,0,609586,1456773,13110952,PROCESSED,1,2026-07-17
PE00009084,EMP0757,DEPT017,12,2024,8535099,581939,775918,0,417056,7924064,PROCESSED,1,2026-07-17
PE00009096,EMP0758,DEPT018,12,2024,17656212,1504791,1605110,0,1755589,15800304,PROCESSED,1,2026-07-17
PE00009108,EMP0759,DEPT019,12,2024,19199483,2454479,872704,0,2078126,18703132,PROCESSED,1,2026-07-17
PE00009120,EMP0760,DEPT020,12,2024,9782953,833774,889359,0,486368,9241000,PROCESSED,1,2026-07-17
PE00009132,EMP0761,DEPT001,12,2024,8199630,69883,1118131,0,715138,6436244,PROCESSED,1,2026-07-17
PE00009144,EMP0762,DEPT002,12,2024,15606364,399026,2128141,0,1387725,12489524,PROCESSED,1,2026-07-17
PE00009156,EMP0763,DEPT003,12,2024,5102606,304417,0,255130,283108,5379045,PROCESSED,1,2026-07-17
PE00009168,EMP0764,DEPT004,12,2024,9463339,403267,430152,0,943645,8492809,PROCESSED,1,2026-07-17
PE00009180,EMP0765,DEPT005,12,2024,11376730,1939215,0,568837,1388478,12496304,PROCESSED,1,2026-07-17
PE00009192,EMP0766,DEPT006,12,2024,4779684,773983,651775,0,245095,4656797,PROCESSED,1,2026-07-17
PE00009204,EMP0767,DEPT007,12,2024,10802601,368270,491027,0,1067984,9611860,PROCESSED,1,2026-07-17
PE00009216,EMP0768,DEPT008,12,2024,12099390,515599,549972,0,1206502,10858515,PROCESSED,1,2026-07-17
PE00009228,EMP0769,DEPT009,12,2024,6099755,519865,0,304988,346230,6578378,PROCESSED,1,2026-07-17
PE00009240,EMP0770,DEPT010,12,2024,8173067,766225,1114509,0,782478,7042305,PROCESSED,1,2026-07-17
PE00009252,EMP0771,DEPT011,12,2024,17695017,1809718,1608638,0,1789610,16106487,PROCESSED,1,2026-07-17
PE00009264,EMP0772,DEPT012,12,2024,8870929,1360881,806448,0,471268,8954094,PROCESSED,1,2026-07-17
PE00009276,EMP0773,DEPT013,12,2024,14762660,1761454,671030,0,1585308,14267776,PROCESSED,1,2026-07-17
PE00009288,EMP0774,DEPT014,12,2024,16678467,1279314,0,833923,1879170,16912534,PROCESSED,1,2026-07-17
PE00009300,EMP0775,DEPT015,12,2024,4981909,636892,0,249095,293395,5574501,PROCESSED,1,2026-07-17
PE00009312,EMP0776,DEPT016,12,2024,12907685,770061,0,645384,1432313,12890817,PROCESSED,1,2026-07-17
PE00009324,EMP0777,DEPT017,12,2024,12787536,1852740,0,639377,1527965,13751688,PROCESSED,1,2026-07-17
PE00009336,EMP0778,DEPT018,12,2024,7189849,490217,0,359492,401978,7637580,PROCESSED,1,2026-07-17
PE00009348,EMP0779,DEPT019,12,2024,12436666,635966,0,621833,1369447,12325018,PROCESSED,1,2026-07-17
PE00009360,EMP0780,DEPT020,12,2024,13850210,472166,1888665,0,1243371,11190340,PROCESSED,1,2026-07-17
PE00009372,EMP0781,DEPT001,12,2024,9551751,0,868341,0,434171,8249239,PROCESSED,1,2026-07-17
PE00009384,EMP0782,DEPT002,12,2024,9569299,978678,0,478465,1102644,9923798,PROCESSED,1,2026-07-17
PE00009396,EMP0783,DEPT003,12,2024,18570599,1266177,2532354,0,1730442,15573980,PROCESSED,1,2026-07-17
PE00009408,EMP0784,DEPT004,12,2024,8432580,0,0,421629,442710,8411499,PROCESSED,1,2026-07-17
PE00009420,EMP0785,DEPT005,12,2024,10074169,85859,457917,0,970211,8731900,PROCESSED,1,2026-07-17
PE00009432,EMP0786,DEPT006,12,2024,18191218,155039,1653747,0,1669251,15023259,PROCESSED,1,2026-07-17
PE00009444,EMP0787,DEPT007,12,2024,9040066,693414,821824,0,445583,8466073,PROCESSED,1,2026-07-17
PE00009456,EMP0788,DEPT008,12,2024,16845362,1435684,1531397,0,1674965,15074684,PROCESSED,1,2026-07-17
PE00009468,EMP0789,DEPT009,12,2024,11784282,803474,0,589214,1317697,11859273,PROCESSED,1,2026-07-17
PE00009480,EMP0790,DEPT010,12,2024,4086743,592113,185761,0,224655,4268440,PROCESSED,1,2026-07-17
PE00009492,EMP0791,DEPT011,12,2024,11531974,98284,524181,0,1110608,9995469,PROCESSED,1,2026-07-17
PE00009504,EMP0792,DEPT012,12,2024,12096367,1752599,0,604818,1445378,13008406,PROCESSED,1,2026-07-17
PE00009516,EMP0793,DEPT013,12,2024,6693482,57047,0,334674,354260,6730943,PROCESSED,1,2026-07-17
PE00009528,EMP0794,DEPT014,12,2024,11185730,0,508442,0,1067729,9609559,PROCESSED,1,2026-07-17
PE00009540,EMP0795,DEPT015,12,2024,10585946,1172875,1443538,0,1031528,9283755,PROCESSED,1,2026-07-17
PE00009552,EMP0796,DEPT016,12,2024,5646505,962472,256659,0,317616,6034702,PROCESSED,1,2026-07-17
PE00009564,EMP0797,DEPT017,12,2024,18650271,635805,847740,0,1843834,16594502,PROCESSED,1,2026-07-17
PE00009576,EMP0798,DEPT018,12,2024,16863029,287438,0,843151,1799362,16194256,PROCESSED,1,2026-07-17
PE00009588,EMP0799,DEPT019,12,2024,4718606,683662,428964,0,248665,4724639,PROCESSED,1,2026-07-17
PE00009600,EMP0800,DEPT020,12,2024,16121391,2747964,732791,0,1813656,16322908,PROCESSED,1,2026-07-17
PE00009612,EMP0801,DEPT001,12,2024,9761970,1247979,0,488099,1149805,10348243,PROCESSED,1,2026-07-17
PE00009624,EMP0802,DEPT002,12,2024,7003191,775922,318327,0,373039,7087747,PROCESSED,1,2026-07-17
PE00009636,EMP0803,DEPT003,12,2024,17832052,1367799,2431643,0,1676821,15091387,PROCESSED,1,2026-07-17
PE00009648,EMP0804,DEPT004,12,2024,14234816,1091875,0,711741,1603843,14434589,PROCESSED,1,2026-07-17
PE00009660,EMP0805,DEPT005,12,2024,8788803,599237,0,439440,491374,9336106,PROCESSED,1,2026-07-17
PE00009672,EMP0806,DEPT006,12,2024,11420660,486676,1557363,0,1034997,9314976,PROCESSED,1,2026-07-17
PE00009684,EMP0807,DEPT007,12,2024,15116441,257667,687111,0,1468700,13218297,PROCESSED,1,2026-07-17
PE00009696,EMP0808,DEPT008,12,2024,6341503,270235,864750,0,287349,5459639,PROCESSED,1,2026-07-17
PE00009708,EMP0809,DEPT009,12,2024,16987114,144777,1544283,0,1558761,14028847,PROCESSED,1,2026-07-17
PE00009720,EMP0810,DEPT010,12,2024,11188226,572125,1525667,0,1023468,9211216,PROCESSED,1,2026-07-17
PE00009732,EMP0811,DEPT011,12,2024,4842655,825453,0,242133,295512,5614729,PROCESSED,1,2026-07-17
PE00009744,EMP0812,DEPT012,12,2024,17111682,2333411,2333411,0,1711168,15400514,PROCESSED,1,2026-07-17
PE00009756,EMP0813,DEPT013,12,2024,18308315,2652625,1664392,0,1929655,17366893,PROCESSED,1,2026-07-17
PE00009768,EMP0814,DEPT014,12,2024,8310206,1345687,377737,0,463908,8814248,PROCESSED,1,2026-07-17
PE00009780,EMP0815,DEPT015,12,2024,19654264,502524,0,982713,2113950,19025551,PROCESSED,1,2026-07-17
PE00009792,EMP0816,DEPT016,12,2024,14850697,632842,2025095,0,1345844,12112600,PROCESSED,1,2026-07-17
PE00009804,EMP0817,DEPT017,12,2024,9980853,850641,1361025,0,473523,8996946,PROCESSED,1,2026-07-17
PE00009816,EMP0818,DEPT018,12,2024,15532501,1191413,0,776625,1750054,15750485,PROCESSED,1,2026-07-17
PE00009828,EMP0819,DEPT019,12,2024,16085953,274192,0,804298,1716444,15447999,PROCESSED,1,2026-07-17
PE00009840,EMP0820,DEPT020,12,2024,4308555,146883,0,215428,233543,4437323,PROCESSED,1,2026-07-17
PE00009852,EMP0821,DEPT001,12,2024,8260071,774382,750916,0,828354,7455183,PROCESSED,1,2026-07-17
PE00009864,EMP0822,DEPT002,12,2024,13342815,2046909,0,667141,1605687,14451178,PROCESSED,1,2026-07-17
PE00009876,EMP0823,DEPT003,12,2024,6200121,105684,845471,0,273017,5187317,PROCESSED,1,2026-07-17
PE00009888,EMP0824,DEPT004,12,2024,17619948,2853230,2402720,0,1807046,16263412,PROCESSED,1,2026-07-17
PE00009900,EMP0825,DEPT005,12,2024,12887871,1427918,585812,0,1372998,12356979,PROCESSED,1,2026-07-17
PE00009912,EMP0826,DEPT006,12,2024,6962597,771424,949445,0,339229,6445347,PROCESSED,1,2026-07-17
PE00009924,EMP0827,DEPT007,12,2024,8909148,911163,1214884,0,860543,7744884,PROCESSED,1,2026-07-17
PE00009936,EMP0828,DEPT008,12,2024,13166220,1009909,1795394,0,1238074,11142661,PROCESSED,1,2026-07-17
PE00009948,EMP0829,DEPT009,12,2024,8760209,895930,398191,0,462897,8795051,PROCESSED,1,2026-07-17
PE00009960,EMP0830,DEPT010,12,2024,17897859,2288079,813539,0,1937240,17435159,PROCESSED,1,2026-07-17
PE00009972,EMP0831,DEPT011,12,2024,18370848,782849,0,918542,2007224,18065015,PROCESSED,1,2026-07-17
PE00009984,EMP0832,DEPT012,12,2024,6613241,1070894,601204,0,354147,6728784,PROCESSED,1,2026-07-17
PE00009996,EMP0833,DEPT013,12,2024,18352000,3128182,834182,0,2064600,18581400,PROCESSED,1,2026-07-17
PE00010008,EMP0834,DEPT014,12,2024,18650601,317908,847755,0,1812075,16308679,PROCESSED,1,2026-07-17
PE00010020,EMP0835,DEPT015,12,2024,7633611,1171065,346982,0,422885,8034809,PROCESSED,1,2026-07-17
PE00010032,EMP0836,DEPT016,12,2024,19482500,1992528,2656705,0,1881832,16936491,PROCESSED,1,2026-07-17
PE00010044,EMP0837,DEPT017,12,2024,12056172,1746775,0,602809,1440576,12965180,PROCESSED,1,2026-07-17
PE00010056,EMP0838,DEPT018,12,2024,9908091,675552,0,495405,553952,10525096,PROCESSED,1,2026-07-17
PE00010068,EMP0839,DEPT019,12,2024,11933935,1220516,0,596697,1375115,12376033,PROCESSED,1,2026-07-17
PE00010080,EMP0840,DEPT020,12,2024,17941745,2905339,815534,0,2003155,18028395,PROCESSED,1,2026-07-17
PE00010092,EMP0841,DEPT001,12,2024,5854328,698528,532212,0,301032,5719612,PROCESSED,1,2026-07-17
PE00010104,EMP0842,DEPT002,12,2024,17275480,0,1570498,0,1570498,14134484,PROCESSED,1,2026-07-17
PE00010116,EMP0843,DEPT003,12,2024,18036739,1537222,0,901837,2047580,18428218,PROCESSED,1,2026-07-17
PE00010128,EMP0844,DEPT004,12,2024,9664904,164743,0,483245,515645,9797247,PROCESSED,1,2026-07-17
PE00010140,EMP0845,DEPT005,12,2024,18748342,2876166,1704395,0,1992011,17928102,PROCESSED,1,2026-07-17
PE00010152,EMP0846,DEPT006,12,2024,11404408,194393,518382,0,1108042,9972377,PROCESSED,1,2026-07-17
PE00010164,EMP0847,DEPT007,12,2024,6896160,764063,0,344808,400252,7604779,PROCESSED,1,2026-07-17
PE00010176,EMP0848,DEPT008,12,2024,19572552,2335361,889661,0,2101825,18916427,PROCESSED,1,2026-07-17
PE00010188,EMP0849,DEPT009,12,2024,18231538,2330736,0,911577,2147385,19326466,PROCESSED,1,2026-07-17
PE00010200,EMP0850,DEPT010,12,2024,9865391,1008960,896854,0,498875,9478622,PROCESSED,1,2026-07-17
PE00010212,EMP0851,DEPT011,12,2024,17062485,2326703,2326703,0,1706249,15356236,PROCESSED,1,2026-07-17
PE00010224,EMP0852,DEPT012,12,2024,15743291,536703,2146812,0,1413318,12719864,PROCESSED,1,2026-07-17
PE00010236,EMP0853,DEPT013,12,2024,4595992,195852,626726,0,208256,3956862,PROCESSED,1,2026-07-17
PE00010248,EMP0854,DEPT014,12,2024,12247374,730667,1670096,0,1130795,10177150,PROCESSED,1,2026-07-17
PE00010260,EMP0855,DEPT015,12,2024,16778663,1287000,2288000,0,1577766,14199897,PROCESSED,1,2026-07-17
PE00010272,EMP0856,DEPT016,12,2024,5425253,878521,246602,0,302859,5754313,PROCESSED,1,2026-07-17
PE00010284,EMP0857,DEPT017,12,2024,10402371,975222,945670,0,1043192,9388731,PROCESSED,1,2026-07-17
PE00010296,EMP0858,DEPT018,12,2024,9959016,1273170,0,497951,1173014,10557123,PROCESSED,1,2026-07-17
PE00010308,EMP0859,DEPT019,12,2024,6463144,936421,0,323157,386136,7336586,PROCESSED,1,2026-07-17
PE00010320,EMP0860,DEPT020,12,2024,19378646,2642543,1761695,0,2025949,18233545,PROCESSED,1,2026-07-17
PE00010332,EMP0861,DEPT001,12,2024,8206050,1398759,0,410303,1001511,9013601,PROCESSED,1,2026-07-17
PE00010344,EMP0862,DEPT002,12,2024,8140850,208147,740077,0,380446,7228474,PROCESSED,1,2026-07-17
PE00010356,EMP0863,DEPT003,12,2024,15465650,527238,702984,0,1528990,13760914,PROCESSED,1,2026-07-17
PE00010368,EMP0864,DEPT004,12,2024,14179167,120845,1289015,0,1301100,11709897,PROCESSED,1,2026-07-17
PE00010380,EMP0865,DEPT005,12,2024,4007817,409890,364347,0,202668,3850692,PROCESSED,1,2026-07-17
PE00010392,EMP0866,DEPT006,12,2024,12030980,1025368,546863,0,1250949,11258536,PROCESSED,1,2026-07-17
PE00010404,EMP0867,DEPT007,12,2024,10958529,1681138,996230,0,1164344,10479093,PROCESSED,1,2026-07-17
PE00010416,EMP0868,DEPT008,12,2024,6152929,891476,559357,0,324252,6160796,PROCESSED,1,2026-07-17
PE00010428,EMP0869,DEPT009,12,2024,12285906,732966,0,614295,1363317,12269850,PROCESSED,1,2026-07-17
PE00010440,EMP0870,DEPT010,12,2024,15884284,0,1444026,0,1444026,12996232,PROCESSED,1,2026-07-17
PE00010452,EMP0871,DEPT011,12,2024,7278826,930532,0,363941,428665,8144634,PROCESSED,1,2026-07-17
PE00010464,EMP0872,DEPT012,12,2024,16197697,1656583,2208777,0,1564550,14080953,PROCESSED,1,2026-07-17
PE00010476,EMP0873,DEPT013,12,2024,17171437,1463475,2341560,0,1629335,14664017,PROCESSED,1,2026-07-17
PE00010488,EMP0874,DEPT014,12,2024,9132226,1167472,415101,0,494230,9390367,PROCESSED,1,2026-07-17
PE00010500,EMP0875,DEPT015,12,2024,10506364,268629,0,525318,1130031,10170280,PROCESSED,1,2026-07-17
PE00010512,EMP0876,DEPT016,12,2024,8832503,1204432,401477,0,963546,8671912,PROCESSED,1,2026-07-17
PE00010524,EMP0877,DEPT017,12,2024,5089099,477103,462645,0,255178,4848379,PROCESSED,1,2026-07-17
PE00010536,EMP0878,DEPT018,12,2024,12346085,0,1683557,0,1066253,9596275,PROCESSED,1,2026-07-17
PE00010548,EMP0879,DEPT019,12,2024,16232882,2490272,0,811644,1953480,17581318,PROCESSED,1,2026-07-17
PE00010560,EMP0880,DEPT020,12,2024,8709318,1113407,791756,0,451548,8579421,PROCESSED,1,2026-07-17
PE00010572,EMP0881,DEPT001,12,2024,16447203,2523150,0,822360,1979271,17813442,PROCESSED,1,2026-07-17
PE00010584,EMP0882,DEPT002,12,2024,11862756,1314339,539216,0,1263788,11374091,PROCESSED,1,2026-07-17
PE00010596,EMP0883,DEPT003,12,2024,4733585,726175,430326,0,251472,4777962,PROCESSED,1,2026-07-17
PE00010608,EMP0884,DEPT004,12,2024,10297606,877637,936146,0,1023910,9215187,PROCESSED,1,2026-07-17
PE00010620,EMP0885,DEPT005,12,2024,11190304,1430579,508650,0,1211223,10901010,PROCESSED,1,2026-07-17
PE00010632,EMP0886,DEPT006,12,2024,8075722,275309,0,403786,437741,8317076,PROCESSED,1,2026-07-17
PE00010644,EMP0887,DEPT007,12,2024,14715492,1881242,668886,0,1592785,14335063,PROCESSED,1,2026-07-17
PE00010656,EMP0888,DEPT008,12,2024,9921949,1183869,450998,0,1065482,9589338,PROCESSED,1,2026-07-17
PE00010668,EMP0889,DEPT009,12,2024,5451623,882791,247801,0,304331,5782282,PROCESSED,1,2026-07-17
PE00010680,EMP0890,DEPT010,12,2024,13217392,1239131,1201581,0,1325494,11929448,PROCESSED,1,2026-07-17
PE00010692,EMP0891,DEPT011,12,2024,19616082,1337460,891640,0,2006190,18055712,PROCESSED,1,2026-07-17
PE00010704,EMP0892,DEPT012,12,2024,8273164,634589,752106,0,407782,7747865,PROCESSED,1,2026-07-17
PE00010716,EMP0893,DEPT013,12,2024,12216648,1145311,1110604,0,1225136,11026219,PROCESSED,1,2026-07-17
PE00010728,EMP0894,DEPT014,12,2024,19637478,1171554,0,981874,2179091,19611815,PROCESSED,1,2026-07-17
PE00010740,EMP0895,DEPT015,12,2024,6900121,940926,313642,0,376370,7151035,PROCESSED,1,2026-07-17
PE00010752,EMP0896,DEPT016,12,2024,13495077,0,0,674754,1416983,12752848,PROCESSED,1,2026-07-17
PE00010764,EMP0897,DEPT017,12,2024,17623104,1952560,2403151,0,1717251,15455262,PROCESSED,1,2026-07-17
PE00010776,EMP0898,DEPT018,12,2024,8062445,1236852,0,403122,485121,9217298,PROCESSED,1,2026-07-17
PE00010788,EMP0899,DEPT019,12,2024,13450217,114633,1222747,0,1234210,11107893,PROCESSED,1,2026-07-17
PE00010800,EMP0900,DEPT020,12,2024,9174362,469144,1251049,0,839246,7553211,PROCESSED,1,2026-07-17
PE00010812,EMP0901,DEPT001,12,2024,6206121,581824,846289,0,297083,5644573,PROCESSED,1,2026-07-17
PE00010824,EMP0902,DEPT002,12,2024,12038555,102601,547207,0,1159395,10434554,PROCESSED,1,2026-07-17
PE00010836,EMP0903,DEPT003,12,2024,15714399,1473225,714291,0,1647333,14826000,PROCESSED,1,2026-07-17
PE00010848,EMP0904,DEPT004,12,2024,4006833,443939,182129,0,213432,4055211,PROCESSED,1,2026-07-17
PE00010860,EMP0905,DEPT005,12,2024,10498111,0,477187,0,1002092,9018832,PROCESSED,1,2026-07-17
PE00010872,EMP0906,DEPT006,12,2024,9736865,248954,442585,0,954323,8588911,PROCESSED,1,2026-07-17
PE00010884,EMP0907,DEPT007,12,2024,8743836,447128,794894,0,419804,7976266,PROCESSED,1,2026-07-17
PE00010896,EMP0908,DEPT008,12,2024,12367957,1581131,0,618398,1456749,13110737,PROCESSED,1,2026-07-17
PE00010908,EMP0909,DEPT009,12,2024,16330191,1391778,742281,0,1697969,15281719,PROCESSED,1,2026-07-17
PE00010920,EMP0910,DEPT010,12,2024,9886762,84262,0,494338,523268,9942094,PROCESSED,1,2026-07-17
PE00010932,EMP0911,DEPT011,12,2024,17235330,1175136,0,861767,1927223,17345010,PROCESSED,1,2026-07-17
PE00010944,EMP0912,DEPT012,12,2024,10371398,1149104,1414282,0,1010622,9095598,PROCESSED,1,2026-07-17
PE00010956,EMP0913,DEPT013,12,2024,6918142,648576,314461,0,362613,6889644,PROCESSED,1,2026-07-17
PE00010968,EMP0914,DEPT014,12,2024,14455129,862380,0,722756,1604027,14436238,PROCESSED,1,2026-07-17
PE00010980,EMP0915,DEPT015,12,2024,8633483,1398036,784862,0,924666,8321991,PROCESSED,1,2026-07-17
PE00010992,EMP0916,DEPT016,12,2024,7415343,1200780,337061,0,413953,7865109,PROCESSED,1,2026-07-17
PE00011004,EMP0917,DEPT017,12,2024,12715827,325121,577992,0,1246296,11216660,PROCESSED,1,2026-07-17
PE00011016,EMP0918,DEPT018,12,2024,17031541,870931,1548322,0,1635415,14718735,PROCESSED,1,2026-07-17
PE00011028,EMP0919,DEPT019,12,2024,5698245,242823,777033,0,258202,4905833,PROCESSED,1,2026-07-17
PE00011040,EMP0920,DEPT020,12,2024,18718370,638126,850835,0,1850566,16655095,PROCESSED,1,2026-07-17
PE00011052,EMP0921,DEPT001,12,2024,17753505,2420933,0,887675,2106211,18955902,PROCESSED,1,2026-07-17
PE00011064,EMP0922,DEPT002,12,2024,6780526,346731,616411,0,325542,6185304,PROCESSED,1,2026-07-17
PE00011076,EMP0923,DEPT003,12,2024,14036018,1794377,1276002,0,1455439,13098954,PROCESSED,1,2026-07-17
PE00011088,EMP0924,DEPT004,12,2024,11685750,995945,531170,0,1215053,10935472,PROCESSED,1,2026-07-17
PE00011100,EMP0925,DEPT005,12,2024,4369860,0,595890,0,188699,3585271,PROCESSED,1,2026-07-17
PE00011112,EMP0926,DEPT006,12,2024,15221544,1945936,2075665,0,1509182,13582633,PROCESSED,1,2026-07-17
PE00011124,EMP0927,DEPT007,12,2024,9703696,827020,0,485185,1101590,9914311,PROCESSED,1,2026-07-17
PE00011136,EMP0928,DEPT008,12,2024,5565338,47432,505940,0,255342,4851488,PROCESSED,1,2026-07-17
PE00011148,EMP0929,DEPT009,12,2024,9488519,1374757,431296,0,1043198,9388782,PROCESSED,1,2026-07-17
PE00011160,EMP0930,DEPT010,12,2024,17224408,587196,1565855,0,1624575,14621174,PROCESSED,1,2026-07-17
PE00011172,EMP0931,DEPT011,12,2024,7110901,1212085,323223,0,399988,7599775,PROCESSED,1,2026-07-17
PE00011184,EMP0932,DEPT012,12,2024,11524645,196443,0,576232,1229732,11067588,PROCESSED,1,2026-07-17
PE00011196,EMP0933,DEPT013,12,2024,17805436,1821011,1618676,0,1800777,16206994,PROCESSED,1,2026-07-17
PE00011208,EMP0934,DEPT014,12,2024,7779361,1060822,707215,0,406648,7726320,PROCESSED,1,2026-07-17
PE00011220,EMP0935,DEPT015,12,2024,16424328,2239681,1493121,0,1717089,15453799,PROCESSED,1,2026-07-17
PE00011232,EMP0936,DEPT016,12,2024,16440672,980836,2241910,0,1517960,13661638,PROCESSED,1,2026-07-17
PE00011244,EMP0937,DEPT017,12,2024,4910940,627819,223225,0,265777,5049757,PROCESSED,1,2026-07-17
PE00011256,EMP0938,DEPT018,12,2024,16876920,2301398,767133,0,1841119,16570066,PROCESSED,1,2026-07-17
